Wed Dec 25 08:19:56 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4070        Off |   00000000:2B:00.0  On |                  N/A |
|  0%   43C    P2             43W /  200W |    2306MiB /  12282MiB |     21%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3326701      G   /usr/lib/xorg/Xorg                            740MiB |
|    0   N/A  N/A   3326842      G   /usr/bin/gnome-shell                           71MiB |
|    0   N/A  N/A   3328326      G   ...erProcess --variations-seed-version        120MiB |
|    0   N/A  N/A   3334020      G   ...yOnDemand --variations-seed-version         73MiB |
|    0   N/A  N/A   3335267      G   ...86,262144 --variations-seed-version         83MiB |
|    0   N/A  N/A   3335454      G   gnome-control-center                           12MiB |
|    0   N/A  N/A   3358410      G   ...irefox/5361/usr/lib/firefox/firefox        243MiB |
|    0   N/A  N/A   3438469      C   python                                        244MiB |
|    0   N/A  N/A   3766820      G   ...er_QT6_lnxX64_8.3dll_25.11.AppImage        656MiB |
|    0   N/A  N/A   3772560      G   meshlab                                        10MiB |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Tue_Feb_27_16:19:38_PST_2024
Cuda compilation tools, release 12.4, V12.4.99
Build cuda_12.4.r12.4/compiler.33961263_0
Package                   Version
------------------------- ----------------
addict                    2.4.0
aiohappyeyeballs          2.4.3
aiohttp                   3.11.7
aiosignal                 1.3.1
asttokens                 2.4.1
async-timeout             5.0.1
asyncio                   3.4.3
attrs                     24.2.0
blinker                   1.8.2
certifi                   2024.8.30
charset-normalizer        3.4.0
click                     8.1.7
colorful                  0.5.6
comm                      0.2.2
ConfigArgParse            1.7
contourpy                 1.3.1
cupy-cuda12x              13.3.0
cycler                    0.12.1
dash                      2.18.1
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
decorator                 5.1.1
exceptiongroup            1.2.1
executing                 2.1.0
fastjsonschema            2.20.0
fastrlock                 0.8.2
filelock                  3.16.1
Flask                     3.0.3
fonttools                 4.54.1
frozenlist                1.5.0
fsspec                    2024.10.0
googledrivedownloader     0.4
idna                      3.10
importlib_metadata        8.5.0
iniconfig                 2.0.0
ipython                   8.28.0
ipywidgets                8.1.5
isodate                   0.7.2
itsdangerous              2.2.0
jedi                      0.19.1
Jinja2                    3.1.4
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_core              5.7.2
jupyterlab_widgets        3.0.13
kiwisolver                1.4.7
llvmlite                  0.43.0
MarkupSafe                3.0.1
matplotlib                3.9.2
matplotlib-inline         0.1.7
mccabe                    0.7.0
mpmath                    1.3.0
multidict                 6.1.0
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.4.2
numba                     0.60.0
numpy                     1.26.4
nvidia-cublas-cu12        12.4.5.8
nvidia-cuda-cupti-cu12    12.4.127
nvidia-cuda-nvrtc-cu12    12.4.127
nvidia-cuda-runtime-cu12  12.4.127
nvidia-cudnn-cu12         9.1.0.70
nvidia-cufft-cu12         11.2.1.3
nvidia-curand-cu12        10.3.5.147
nvidia-cusolver-cu12      11.6.1.9
nvidia-cusparse-cu12      12.3.1.170
nvidia-cusparselt-cu12    0.6.2
